,Timestamp + left,Timestamp + right,Timestamp - left,Timestamp - right,probe frequency,splitting,density + servo shift,Z2 shift,Z2 shift uncertainty
122,1738865425.931049,1738865430.8398,1738865423.475026,1738865428.394192,-235611533.51538607,-22.045795917510986,-0.0596248899711255,-0.05954561330915684,7.238027538907977e-05
123,1738865435.748453,1738865440.63384,1738865433.298313,1738865438.18087,-235611533.53595334,-22.030932068824768,0.01125118460768841,-0.059482439133617684,7.230816810663338e-05
124,1738865445.561566,1738865450.461765,1738865443.09597,1738865448.002818,-235611533.5494083,-22.025683045387268,0.062089402393312225,-0.05949748439189828,7.232534085866395e-05
125,1738865455.371681,1738865460.256539,1738865452.903001,1738865457.806417,-235611533.52569273,-22.02288156747818,0.027734935651133656,-0.059656585238760204,7.250693849580135e-05
126,1738865465.172881,1738865470.077756,1738865462.709572,1738865467.621835,-235611533.5012347,-22.032104641199112,-0.009443295966128298,-0.059614359284361366,7.245874199935995e-05
127,1738865474.979679,1738865479.891666,1738865472.526065,1738865477.439511,-235611533.49677795,-22.043293088674545,0.0023612904869614757,-0.05942620457205089,7.224398147109457e-05
128,1738865484.788155,1738865489.688765,1738865482.332894,1738865487.24201,-235611533.49724904,-22.033038318157196,0.03305390489952746,-0.059571498538596716,7.240982081532954e-05
129,1738865494.606579,1738865499.50822,1738865492.138178,1738865497.051406,-235611533.48390746,-22.023730009794235,-0.00011099323424779258,-0.059671430527119096,7.252388280240097e-05
130,1738865504.410187,1738865509.308796,1738865501.953161,1738865506.866449,-235611533.47316435,-22.036480605602264,-0.03939204237685001,-0.05971091622276046,7.256895141269251e-05
131,1738865514.223844,1738865519.113974,1738865511.760486,1738865516.675026,-235611533.484942,-22.053366363048553,-0.030388700175986404,-0.05986434462176691,7.274407205004481e-05
132,1738865524.036978,1738865528.946081,1738865521.580278,1738865526.479578,-235611533.5037292,-22.071337163448334,0.004810280498444699,-0.05978048135696419,7.264835212839331e-05
133,1738865533.847334,1738865538.75258,1738865531.397898,1738865536.300083,-235611533.5074124,-22.081896483898163,0.04573037271786467,-0.059609638079247865,7.245335323059476e-05
134,1738865543.642953,1738865548.547705,1738865541.198558,1738865546.103262,-235611533.4894083,-22.06876176595688,0.024342071744559733,-0.059650122043834415,7.249956144578899e-05
135,1738865553.469284,1738865558.367269,1738865551.014183,1738865555.906586,-235611533.46847585,-22.051760017871857,-0.032731576339106346,-0.05976472499323444,7.263036805743372e-05
136,1738865563.274218,1738865568.185157,1738865560.817684,1738865565.730882,-235611533.47353914,-22.055265724658966,-0.00950281441663349,-0.0596221501381379,7.246763445178012e-05
137,1738865573.080952,1738865577.985065,1738865570.622496,1738865575.533476,-235611533.4866565,-22.059203535318375,-0.04093708270721087,-0.059490355779410954,7.23172042179009e-05
138,1738865582.893437,1738865587.787934,1738865580.426535,1738865585.348318,-235611533.4998265,-22.043476432561874,-0.004954204050420108,-0.059608829113538146,7.245242987948972e-05
139,1738865592.702053,1738865597.59595,1738865590.241507,1738865595.153121,-235611533.51245856,-22.033355981111526,0.012195087324802569,-0.05948529040949329,7.231142257211664e-05
140,1738865602.519929,1738865607.41464,1738865600.069388,1738865604.957501,-235611533.50803512,-22.03042709827423,0.029873274019144757,-0.059565471751201374,7.240294183889138e-05
141,1738865612.319677,1738865617.221776,1738865609.8764,1738865614.772173,-235611533.494391,-22.028182327747345,0.035889921867197326,-0.05948151824987699,7.230711700359702e-05
142,1738865622.133927,1738865627.034667,1738865619.68689,1738865624.577561,-235611533.47563893,-22.027904987335205,-0.012959414813652953,-0.05963096030810922,7.247769034242465e-05
143,1738865631.943636,1738865636.844389,1738865629.490046,1738865634.384756,-235611533.47123986,-22.03219699859619,-0.005113249936898385,-0.05978910973304907,7.265820041599843e-05
144,1738865641.758097,1738865646.648271,1738865639.293938,1738865644.19291,-235611533.47846735,-22.052711844444275,-0.05691880080532445,-0.059642046013000764,7.249034351052644e-05
145,1738865651.566065,1738865656.466527,1738865649.095221,1738865654.020556,-235611533.49594676,-22.06222715973854,-0.019950185939412234,-0.05960242219873669,7.244511704382129e-05
146,1738865661.367723,1738865666.282365,1738865658.908284,1738865663.831646,-235611533.51597443,-22.051775753498077,0.028714619667540946,-0.05950498019601909,7.233389660991823e-05
147,1738865671.191496,1738865676.077805,1738865668.725211,1738865673.63617,-235611533.5093404,-22.037616342306137,0.0022779478781762234,-0.059628576521575875,7.247496949917136e-05
148,1738865680.99366,1738865685.891097,1738865678.549179,1738865683.456565,-235611533.49997583,-22.0338374376297,0.0064835833161178925,-0.059581109300101374,7.242079053481769e-05
149,1738865690.807477,1738865695.703389,1738865688.35518,1738865693.236975,-235611533.49911824,-22.0389843583107,-0.01276369832642827,-0.05948783625660892,7.231432841862659e-05
150,1738865700.617896,1738865705.514138,1738865698.167752,1738865703.073936,-235611533.50112122,-22.03329285979271,0.02251826031185034,-0.05938242203237168,7.219400751621373e-05
151,1738865710.413367,1738865715.327421,1738865707.97718,1738865712.880479,-235611533.49773723,-22.016695648431778,0.03252894914813367,-0.05986227223073337,7.274170666910783e-05
152,1738865720.227691,1738865725.14562,1738865717.781203,1738865722.687635,-235611533.4824667,-22.032299429178238,-0.011865956078998742,-0.05970455016329001,7.256168525894567e-05
153,1738865730.039199,1738865734.94381,1738865727.587661,1738865732.487009,-235611533.48046735,-22.06319308280945,0.016803501822186345,-0.05960060383628122,7.244304156913325e-05
154,1738865739.848817,1738865744.759163,1738865737.39302,1738865742.296899,-235611533.47933218,-22.060037672519684,0.01941694411206832,-0.05946739403483324,7.229099551918444e-05
155,1738865749.669374,1738865754.57639,1738865747.20471,1738865752.117628,-235611533.46567345,-22.03804314136505,0.006556466592002693,-0.05956803461043448,7.240586708731622e-05
156,1738865759.462774,1738865764.369347,1738865757.02906,1738865761.934297,-235611533.4581334,-22.026016265153885,-0.01797792358477555,-0.05979767625088497,7.26679780940055e-05
157,1738865769.281974,1738865774.182855,1738865766.819981,1738865771.733704,-235611533.4624266,-22.044342577457428,-5.507470150031566e-05,-0.05963547419543311,7.248284247196968e-05
158,1738865779.099419,1738865783.990544,1738865776.643447,1738865781.547892,-235611533.46538466,-22.059703022241592,0.0008722873694696191,-0.05953071958402616,7.23632756532584e-05
159,1738865788.912612,1738865793.810481,1738865786.460579,1738865791.353002,-235611533.4617292,-22.04745978116989,0.02334110578759098,-0.059635846834164806,7.248326779997782e-05
160,1738865798.712666,1738865803.607443,1738865796.254063,1738865801.169744,-235611533.45240724,-22.038775324821472,-0.007548578623154904,-0.059823544928175244,7.269750412918248e-05
161,1738865808.51147,1738865813.434422,1738865806.076682,1738865810.972243,-235611533.44580752,-22.055555015802383,-0.05015412713413307,-0.05943258300434958,7.225126188351411e-05
162,1738865818.343747,1738865823.239746,1738865815.872714,1738865820.785563,-235611533.46208835,-22.054012179374695,-0.004675647079263863,-0.05958237058456383,7.242223016389171e-05
163,1738865828.133944,1738865833.042993,1738865825.678554,1738865830.601511,-235611533.47538126,-22.033985525369644,-0.014603170042299978,-0.05971238239598027,7.257062488704398e-05
164,1738865837.9626,1738865842.854145,1738865835.496328,1738865840.398633,-235611533.4768006,-22.04074138402939,0.01692174577372726,-0.05970399690017793,7.256105377006561e-05
165,1738865847.759231,1738865852.669709,1738865845.315936,1738865850.211014,-235611533.4735127,-22.056007742881775,-0.03985714985581518,-0.05987691591666038,7.275842063887568e-05
166,1738865857.567699,1738865862.487194,1738865855.123278,1738865860.036098,-235611533.4790895,-22.07177111506462,0.011032641049712338,-0.05924945079869864,7.204223152445899e-05
167,1738865867.38133,1738865872.290598,1738865864.922243,1738865869.827755,-235611533.4861309,-22.049360632896423,0.008001196188498653,-0.05951997643538066,7.235101338541258e-05
168,1738865877.186989,1738865882.08959,1738865874.740594,1738865879.657648,-235611533.47820887,-22.013242602348328,0.07270821335271269,-0.05966527791244868,7.25168602538004e-05
169,1738865887.010105,1738865891.917106,1738865884.545181,1738865889.45064,-235611533.45200655,-22.023647844791412,0.030482449920147255,-0.059463037763131985,7.228602323506026e-05
170,1738865896.806983,1738865901.726023,1738865894.358412,1738865899.26824,-235611533.42131704,-22.032816171646118,-0.013312487313645762,-0.05947731153637185,7.230231543103199e-05
171,1738865906.616911,1738865911.535052,1738865904.183153,1738865909.080003,-235611533.4184292,-22.02371048927307,-0.043890128045107765,-0.059474886125668536,7.229954704947017e-05
172,1738865916.430225,1738865921.329518,1738865913.989916,1738865918.889259,-235611533.43494636,-22.018013179302216,-0.0608836904496672,-0.05952927689219021,7.236162896021295e-05
173,1738865926.246423,1738865931.159456,1738865923.78014,1738865928.707129,-235611533.4645748,-22.020774453878403,-0.046076119338804886,-0.05939239941225554,7.220539583922588e-05
174,1738865936.06331,1738865940.950565,1738865933.603811,1738865938.518457,-235611533.4931394,-22.018092066049576,0.0021323108026067546,-0.05959585073760797,7.243761639213625e-05
175,1738865945.858299,1738865950.767459,1738865943.407048,1738865948.314789,-235611533.49993843,-22.019797444343567,0.0077672732275516744,-0.059252436545527185,7.204563952995375e-05
176,1738865955.66914,1738865960.578223,1738865953.229721,1738865958.11565,-235611533.49247137,-22.012697160243988,0.007702534652153061,-0.05939978484528451,7.221382567234023e-05
177,1738865965.492633,1738865970.382299,1738865963.037823,1738865967.947048,-235611533.48661682,-21.99684625864029,0.018846972911200587,-0.059544218518482274,7.237868337217367e-05
178,1738865975.289103,1738865980.195751,1738865972.844426,1738865977.745267,-235611533.4763469,-22.007183611392975,0.02406961603172266,-0.059344065451570845,7.215022669857333e-05
179,1738865985.103513,1738865990.020851,1738865982.65419,1738865987.553409,-235611533.45830998,-22.012228786945343,0.03140751540161143,-0.059446486319954465,7.226713126917292e-05
180,1738865994.921619,1738865999.821833,1738865992.465161,1738865997.37354,-235611533.43709022,-22.006394743919373,0.01747744254836559,-0.05941345176801355,7.222942527158326e-05
181,1738866004.720713,1738866009.6147,1738866002.276021,1738866007.170464,-235611533.42266133,-22.00669914484024,-0.0233605627448055,-0.059796542612643375,7.266668417888499e-05
182,1738866014.532807,1738866019.435465,1738866012.089211,1738866016.997019,-235611533.42624837,-22.030078798532486,-0.03866974097197772,-0.059571550128478826,7.24098797000201e-05
183,1738866024.351054,1738866029.246517,1738866021.897855,1738866026.808992,-235611533.44517404,-22.051082611083984,-0.006565693480971861,-0.059595523398677526,7.24372427680941e-05
184,1738866034.149996,1738866039.052708,1738866031.69633,1738866036.602383,-235611533.45535615,-22.044812738895416,0.010810194404665588,-0.05960030954335749,7.2442705663849e-05
185,1738866043.955272,1738866048.864629,1738866041.510475,1738866046.416572,-235611533.4488123,-22.039988785982132,-0.0117833413693028,-0.05942747453156383,7.224543101702971e-05
186,1738866053.77635,1738866058.673289,1738866051.328108,1738866056.226253,-235611533.44706744,-22.028841137886047,0.018955550400594844,-0.05939341496359024,7.220655500350075e-05
187,1738866063.583793,1738866068.477701,1738866061.128427,1738866066.03337,-235611533.4438039,-22.011776566505432,-0.009555549381414886,-0.05956569807223885,7.240320016182303e-05
188,1738866073.401919,1738866078.310068,1738866070.935403,1738866075.848156,-235611533.44058204,-22.01369509100914,-0.0027086926872210764,-0.0597976755985159,7.266797734940273e-05
189,1738866083.209761,1738866088.121289,1738866080.750731,1738866085.660443,-235611533.4429059,-22.04251465201378,-0.0029486902579906765,-0.05960614872342936,7.244937048966713e-05
190,1738866093.012153,1738866097.927823,1738866090.563107,1738866095.467871,-235611533.44319725,-22.05938121676445,0.030063576367701562,-0.05953035573158977,7.236286035094654e-05
191,1738866102.815069,1738866107.729538,1738866100.367652,1738866105.275382,-235611533.43475536,-22.046032667160034,-0.006435853483339685,-0.05960192782050773,7.244455276168283e-05
192,1738866112.627841,1738866117.535894,1738866110.188419,1738866115.0875,-235611533.42893082,-22.036442041397095,-0.023889496983989903,-0.059514529404901984,7.234479612216999e-05
193,1738866122.447462,1738866127.349009,1738866119.987174,1738866124.908741,-235611533.43928903,-22.033764243125916,0.01423747852919901,-0.05969647305751226,7.255246613037131e-05
194,1738866132.25836,1738866137.168055,1738866129.804539,1738866134.717211,-235611533.44134548,-22.04013067483902,0.0145789173178174,-0.0595130523895961,7.234311025036295e-05
195,1738866142.070396,1738866146.965976,1738866139.608535,1738866144.51751,-235611533.43249962,-22.044185876846313,-0.0008828400745756258,-0.05968781711260603,7.254258631501307e-05
196,1738866151.876273,1738866156.778848,1738866149.416706,1738866154.325506,-235611533.429794,-22.043993681669235,-0.007332612167402782,-0.05931885263179901,7.21214483187302e-05
197,1738866161.688274,1738866166.598522,1738866159.244297,1738866164.145945,-235611533.43309182,-22.029802322387695,0.023171331799916636,-0.05933711486479405,7.21422931749196e-05
198,1738866171.489221,1738866176.409691,1738866169.056047,1738866173.939173,-235611533.42831022,-22.001353949308395,0.0004006546855388695,-0.05956879044185022,7.240672979346204e-05
199,1738866181.308003,1738866186.207512,1738866178.860993,1738866183.764902,-235611533.4219271,-22.005685478448868,0.008971979202805895,-0.0592572742472769,7.205116140125901e-05
200,1738866191.117428,1738866196.015054,1738866188.667022,1738866193.557416,-235611533.41784978,-22.0078367292881,0.021002874256564243,-0.05944060524127442,7.226041854805266e-05
201,1738866200.925825,1738866205.824607,1738866198.466088,1738866203.383168,-235611533.40677616,-21.999590814113617,0.00020780423614508953,-0.05939108662707024,7.220389740802337e-05
202,1738866210.730492,1738866215.643091,1738866208.291288,1738866213.193564,-235611533.39919817,-22.00287690758705,-0.012007736440931739,-0.05946543569027146,7.228876024887717e-05
203,1738866220.557717,1738866225.44539,1738866218.091453,1738866223.005416,-235611533.40215102,-22.007491052150726,-0.015687732711113202,-0.05956273311576486,7.23998159588885e-05
204,1738866230.349971,1738866235.258774,1738866227.915394,1738866232.818431,-235611533.41112837,-22.01949006319046,0.006578312153714658,-0.059210373976522616,7.199762820612568e-05
205,1738866240.165672,1738866245.077249,1738866237.708591,1738866242.619771,-235611533.41283467,-22.00885945558548,-0.030460974946646884,-0.05960163414762519,7.244421756414208e-05
206,1738866249.968124,1738866254.881766,1738866247.522367,1738866252.42958,-235611533.41998708,-22.00413253903389,-0.05033332704878663,-0.059318128213366794,7.212062145337321e-05
207,1738866259.779669,1738866264.684708,1738866257.343562,1738866262.25057,-235611533.44555128,-22.010783076286316,-0.0011313362347167301,-0.05960072252110971,7.244317703572889e-05
208,1738866269.591591,1738866274.499495,1738866267.139848,1738866272.060136,-235611533.45814377,-22.01475140452385,0.04045053530352807,-0.05937314628493571,7.218342003951276e-05
209,1738866279.40939,1738866284.304117,1738866276.956851,1738866281.868962,-235611533.44135892,-22.018978863954544,-0.0029353908442826034,-0.05955896241489588,7.23955120778863e-05
210,1738866289.229369,1738866294.1269,1738866286.776709,1738866291.681275,-235611533.43089038,-22.018174082040787,0.008040682344696732,-0.05939886247367088,7.221277286514041e-05
211,1738866299.026473,1738866303.942576,1738866296.583375,1738866301.481216,-235611533.43231162,-22.018950402736664,-0.002067134919603197,-0.05933429472962851,7.213907422129722e-05
212,1738866308.874677,1738866313.735856,1738866306.377933,1738866311.292527,-235611533.4298885,-22.004717260599136,0.00015571534761609222,-0.059540536875648246,7.237448113685346e-05
213,1738866318.646535,1738866323.542592,1738866316.188677,1738866321.099284,-235611533.4279008,-22.00583779811859,-0.04778697529400701,-0.05964405711567062,7.249263897204344e-05
214,1738866328.470354,1738866333.366741,1738866325.999611,1738866330.921661,-235611533.4416293,-22.028422474861145,0.00015309330801700397,-0.059898625670863855,7.278319962823075e-05
215,1738866338.270747,1738866343.174547,1738866335.812417,1738866340.723323,-235611533.45401925,-22.06127890944481,-0.015818367084793495,-0.05945920107040302,7.228164400140764e-05
216,1738866348.072677,1738866352.994429,1738866345.636324,1738866350.538007,-235611533.45657504,-22.062736988067627,0.014432866655463039,-0.05912689485823353,7.190234253251712e-05
217,1738866357.887099,1738866362.789937,1738866355.433573,1738866360.33421,-235611533.45643193,-22.01074782013893,0.018302112304426965,-0.05953737986434614,7.237087771630002e-05
218,1738866367.691481,1738866372.607372,1738866365.256939,1738866370.158976,-235611533.44615954,-21.988577604293823,0.04025074238713712,-0.05935143258862416,7.215863567604179e-05
219,1738866377.518406,1738866382.414607,1738866375.056461,1738866379.955707,-235611533.4275741,-22.00101113319397,0.006655725889101326,-0.05938655568286009,7.219872572448793e-05
220,1738866387.329094,1738866392.225968,1738866384.874314,1738866389.764252,-235611533.41344756,-22.002438992261887,-0.03774818674708075,-0.059674005061782304,7.252682135624799e-05
221,1738866397.12595,1738866402.03572,1738866394.678746,1738866399.590734,-235611533.4258116,-22.019604831933975,-0.025676020597453667,-0.059441888552254574,7.226188333207112e-05
222,1738866406.94046,1738866411.853507,1738866404.480253,1738866409.401934,-235611533.4440175,-22.031519770622253,-0.03731480270828145,-0.059474820627692826,7.229947228959412e-05
223,1738866416.748598,1738866421.644946,1738866414.302737,1738866419.193584,-235611533.46093008,-22.021981298923492,0.017525412248877284,-0.05939376473786776,7.220695424065807e-05
224,1738866426.555614,1738866431.458382,1738866424.103179,1738866429.00469,-235611533.46346825,-22.012130737304688,0.02358614432957782,-0.059446790938929836,7.226747896419836e-05
225,1738866436.372539,1738866441.284938,1738866433.927361,1738866438.817666,-235611533.4493069,-22.00768280029297,0.005306736364162732,-0.05959916353555192,7.244139761304224e-05
226,1738866446.179158,1738866451.0914,1738866443.739262,1738866448.632062,-235611533.44213068,-22.020520091056824,0.015928809931577536,-0.05974329540348608,7.260590862330122e-05
227,1738866455.987554,1738866460.893061,1738866453.538464,1738866458.455989,-235611533.4364686,-22.046648621559143,-0.0008379057404104887,-0.05962811849933213,7.247444671458759e-05
228,1738866465.802466,1738866470.701593,1738866463.358684,1738866468.265038,-235611533.43098855,-22.059026956558228,-0.01960216307656307,-0.05961309949407996,7.245730407883618e-05
229,1738866475.617925,1738866480.51639,1738866473.167493,1738866478.071126,-235611533.43770564,-22.051455348730087,-0.021469192766303446,-0.059447092513578687,7.226782318439319e-05
230,1738866485.410217,1738866490.322758,1738866482.960245,1738866487.864778,-235611533.45134425,-22.034845381975174,-0.015890647502953922,-0.05968048142150765,7.253421342064203e-05
231,1738866495.237705,1738866500.141243,1738866492.788529,1738866497.675405,-235611533.46197516,-22.032797008752823,0.0070774151189580805,-0.059329782221891676,7.213392356152429e-05
232,1738866505.042586,1738866509.938951,1738866502.598524,1738866507.499218,-235611533.46365958,-22.02708825469017,-0.012231736684891609,-0.05956775603182291,7.240554911761602e-05
233,1738866514.858066,1738866519.753812,1738866512.388843,1738866517.309257,-235611533.46585965,-22.01663413643837,-0.013918505602921943,-0.05936181476772694,7.217048606742337e-05
234,1738866524.664903,1738866529.576003,1738866522.21892,1738866527.123502,-235611533.47594196,-22.01478424668312,0.016988949268743236,-0.05939915250312384,7.221310390861386e-05
235,1738866534.467686,1738866539.386649,1738866532.026234,1738866536.918357,-235611533.47327545,-22.00571721792221,0.007112332362628877,-0.059328314706973855,7.213224851251977e-05
236,1738866544.27923,1738866549.196245,1738866541.825089,1738866546.743348,-235611533.4632346,-21.99907097220421,-0.03270940818827451,-0.05949193715253961,7.231900920694958e-05
237,1738866554.090041,1738866558.996402,1738866551.638681,1738866556.533997,-235611533.47128624,-22.00325772166252,0.00580138724151436,-0.05956762396360957,7.240539837492063e-05
238,1738866563.891502,1738866568.815655,1738866561.44313,1738866566.361521,-235611533.47493392,-22.020644664764404,0.014106738124023448,-0.059515754477610774,7.234619442545415e-05
239,1738866573.7231,1738866578.610992,1738866571.270038,1738866576.148734,-235611533.46295545,-22.02963274717331,-0.0037605753264897215,-0.059603450134146516,7.244629032680099e-05
240,1738866583.519884,1738866588.424564,1738866581.059977,1738866585.968271,-235611533.45924988,-22.03286176919937,-0.02223143060614571,-0.059378852097619464,7.218993274014336e-05
241,1738866593.331406,1738866598.230924,1738866590.873517,1738866595.791487,-235611533.46816713,-22.024982452392578,0.005145620574181848,-0.05968624999646177,7.2540797622546e-05
242,1738866603.146279,1738866608.055366,1738866600.696585,1738866605.589165,-235611533.47297403,-22.026380360126495,0.009011291876399862,-0.05923747370776902,7.202856056877499e-05
243,1738866612.956958,1738866617.849453,1738866610.492207,1738866615.415125,-235611533.46751487,-22.02027913928032,-0.017007953585901323,-0.05941566375786421,7.22319500635425e-05
244,1738866622.768617,1738866627.65998,1738866620.302911,1738866625.209805,-235611533.47016776,-22.00002744793892,-0.019020575072339313,-0.05936739192946992,7.217685192886108e-05
