,Timestamp + left,Timestamp + right,Timestamp - left,Timestamp - right,probe frequency,splitting,density + servo shift,Z2 shift,Z2 shift uncertainty
245,1738866632.581293,1738866637.488265,1738866630.128808,1738866635.030452,-235611533.4801672,-21.99877491593361,0.005954150305755752,-0.05957343014334517,7.241202554881699e-05
246,1738866642.385618,1738866647.292834,1738866639.940848,1738866644.846047,-235611533.48372048,-22.011255472898483,0.04024796023802843,-0.05960259610013222,7.244531553445741e-05
247,1738866652.192093,1738866657.102446,1738866649.733025,1738866654.647202,-235611533.46975097,-22.031640231609344,0.048221406567320935,-0.05960960644266279,7.245331712068964e-05
248,1738866662.00034,1738866666.915522,1738866659.560896,1738866664.454209,-235611533.4414506,-22.041768431663513,-0.02864240132965981,-0.059645460193692275,7.249424043739054e-05
249,1738866671.82346,1738866676.711543,1738866669.362751,1738866674.278195,-235611533.43821943,-22.0459725856781,-0.04063142282211361,-0.05970141522238086,7.255810706901845e-05
250,1738866681.623872,1738866686.53084,1738866679.162679,1738866684.079045,-235611533.46054915,-22.051810324192047,-0.016195563366590636,-0.059267919275519845,7.206331189088172e-05
251,1738866691.438842,1738866696.342232,1738866688.984555,1738866693.895718,-235611533.4727839,-22.03121131658554,0.020170494137420177,-0.05959710428336209,7.243904718683623e-05
252,1738866701.246179,1738866706.158357,1738866698.786237,1738866703.703631,-235611533.468077,-22.01378321647644,-0.01703102870867369,-0.059472665460697634,7.229701236579044e-05
253,1738866711.050813,1738866715.969073,1738866708.609978,1738866713.50102,-235611533.46663934,-22.022167712450027,-0.02083077722132161,-0.05933447114831439,7.213927558881535e-05
254,1738866720.86849,1738866725.758886,1738866718.41333,1738866723.321133,-235611533.47783512,-22.013455361127853,-0.02516164743192041,-0.05940498742952349,7.221976396979545e-05
255,1738866730.673882,1738866735.58201,1738866728.213443,1738866733.119755,-235611533.49133506,-22.002450048923492,-0.02319735692150367,-0.059504412552017584,7.233324869814477e-05
256,1738866740.477764,1738866745.383167,1738866738.026534,1738866742.930269,-235611533.50369418,-22.008669942617416,-0.00869474825248505,-0.059571365852553244,7.240966936748084e-05
257,1738866750.305194,1738866755.211433,1738866747.837248,1738866752.738841,-235611533.51131162,-22.024001479148865,0.003667478402763684,-0.05950721472776349,7.233644711566576e-05
258,1738866760.10122,1738866764.998249,1738866757.644537,1738866762.555489,-235611533.5128327,-22.03090599179268,0.013614593428853015,-0.059573840425690985,7.241249384501296e-05
259,1738866769.924622,1738866774.831606,1738866767.465514,1738866772.35799,-235611533.50823754,-22.03218376636505,0.017775094922320326,-0.05957404391754777,7.2412726110577e-05
260,1738866779.731485,1738866784.625219,1738866777.283247,1738866782.169345,-235611533.50133666,-22.036220133304596,0.0031300986642678187,-0.05952196651542638,7.235328487048341e-05
261,1738866789.545704,1738866794.43036,1738866787.070117,1738866791.980647,-235611533.49621564,-22.03481051325798,0.027609885226688592,-0.05947182742320355,7.229605582340026e-05
262,1738866799.341614,1738866804.254731,1738866796.889634,1738866801.791725,-235611533.48744455,-22.026565849781036,0.03568499174093335,-0.059545030981949215,7.237961071964159e-05
263,1738866809.159333,1738866814.06373,1738866806.696428,1738866811.606484,-235611533.46876314,-22.023743450641632,-0.026281096032981847,-0.05950575597886566,7.233478209239637e-05
264,1738866818.954776,1738866823.8672,1738866816.504344,1738866821.410207,-235611533.4682526,-22.025686025619507,-0.01594138598461048,-0.05974531018520476,7.260820826847676e-05
265,1738866828.784849,1738866833.685982,1738866826.326464,1738866831.231931,-235611533.48288393,-22.039110779762268,0.032461097230046955,-0.059474204798386665,7.22987693774329e-05
266,1738866838.579277,1738866843.48328,1738866836.132262,1738866841.027231,-235611533.47311133,-22.044021427631378,0.018223322586716325,-0.05963308256148226,7.248011267253582e-05
267,1738866848.3926,1738866853.299909,1738866845.936886,1738866850.840639,-235611533.45470652,-22.037239849567413,-0.011435291198171065,-0.059513748799188755,7.23439051353751e-05
268,1738866858.214791,1738866863.115456,1738866855.743428,1738866860.668932,-235611533.45609832,-22.035711377859116,-0.06948148556616542,-0.05950228010332403,7.233081471005155e-05
269,1738866868.009328,1738866872.922483,1738866865.555124,1738866870.479608,-235611533.48483616,-22.02899381518364,-0.00763263962557481,-0.05965245941657334,7.250222930869214e-05
270,1738866877.830568,1738866882.73313,1738866875.365868,1738866880.266347,-235611533.50484848,-22.03427830338478,0.036630977514957454,-0.05950892458741501,7.233839875779336e-05
271,1738866887.624385,1738866892.538361,1738866885.189353,1738866890.086048,-235611533.49152085,-22.03838402032852,0.049504045417894264,-0.05946201588887987,7.228485685922476e-05
272,1738866897.432859,1738866902.354746,1738866894.995443,1738866899.907656,-235611533.4644171,-22.027427464723587,0.036282784656275116,-0.05964412122019954,7.249271214059481e-05
273,1738866907.247464,1738866912.15243,1738866904.801366,1738866909.700872,-235611533.43864822,-22.02885940670967,-0.007740979189810164,-0.05954161335701434,7.237570983518717e-05
274,1738866917.056341,1738866921.980844,1738866914.621509,1738866919.519466,-235611533.4321217,-22.036701887845993,-0.026422287473577066,-0.05976227828775288,7.262757542377357e-05
275,1738866926.874134,1738866931.79119,1738866924.415487,1738866929.337538,-235611533.4440995,-22.046875089406967,0.01696856953638867,-0.05953070405819567,7.236325793202701e-05
276,1738866936.693912,1738866941.588514,1738866934.224123,1738866939.150751,-235611533.44642338,-22.049655735492706,0.014025608774870578,-0.05957680158102347,7.241587370679514e-05
277,1738866946.484568,1738866951.39791,1738866944.042193,1738866948.943349,-235611533.43468046,-22.038458704948425,0.012735251555046165,-0.05950037097697859,7.232863562295718e-05
278,1738866956.303327,1738866961.203346,1738866953.865491,1738866958.760291,-235611533.42579913,-22.030109018087387,-0.01700300386480009,-0.05973891075290436,7.260090404011579e-05
279,1738866966.109194,1738866971.031628,1738866963.661887,1738866968.565859,-235611533.4268785,-22.038342356681824,-0.043482454779193144,-0.05932630114149422,7.212995019090751e-05
280,1738866975.933356,1738866980.831915,1738866973.476512,1738866978.371119,-235611533.44362763,-22.033788561820984,-0.057602589114007834,-0.059477998032357406,7.230309900250139e-05
281,1738866985.741171,1738866990.647707,1738866983.278839,1738866988.194754,-235611533.47067255,-22.01340839266777,-0.000366596504358587,-0.05955577074333692,7.239186910054951e-05
282,1738866995.555896,1738867000.452733,1738866993.093991,1738866997.997054,-235611533.4824226,-22.018289476633072,0.037871617426675025,-0.05962923515807728,7.247572126396236e-05
283,1738867005.34587,1738867010.259976,1738867002.914843,1738867007.805117,-235611533.4647023,-22.03381845355034,0.029424210358788918,-0.05958227881217993,7.242212541497045e-05
284,1738867015.158601,1738867020.061587,1738867012.725565,1738867017.62359,-235611533.4428631,-22.042513847351074,0.013026902252378682,-0.059598794587792076,7.244097649685337e-05
285,1738867024.972899,1738867029.882289,1738867022.527054,1738867027.420114,-235611533.43239385,-22.042569309473038,-0.04232168971803262,-0.059599457551222194,7.244173320189588e-05
286,1738867034.786518,1738867039.686418,1738867032.329739,1738867037.245535,-235611533.4436149,-22.041391402482986,-0.026363400965344327,-0.05989361299697996,7.27774782864385e-05
287,1738867044.606269,1738867049.496635,1738867042.142038,1738867047.033847,-235611533.46498275,-22.058616518974304,0.004387496611492977,-0.05987406308483,7.275516448284091e-05
288,1738867054.416615,1738867059.309043,1738867051.952287,1738867056.852208,-235611533.46995085,-22.085230708122253,0.009119297122210665,-0.05976268514337867,7.262803980283403e-05
289,1738867064.216924,1738867069.121994,1738867061.768017,1738867066.672886,-235611533.46481496,-22.08807674050331,-0.002737617765927765,-0.059703977449591376,7.256103156936385e-05
290,1738867074.038549,1738867078.922,1738867071.588101,1738867076.481176,-235611533.46282455,-22.073555409908295,-0.030506489667485752,-0.059780750825274565,7.264865969520939e-05
291,1738867083.83907,1738867088.740701,1738867081.395006,1738867086.29473,-235611533.4732302,-22.067039668560028,-0.0008904952125154839,-0.05957042831293813,7.240859925973492e-05
292,1738867093.644255,1738867098.559085,1738867091.188292,1738867096.092594,-235611533.48295373,-22.058617025613785,0.00042823767504706077,-0.05936105782993846,7.216962208636309e-05
293,1738867103.44848,1738867108.358051,1738867101.009939,1738867105.916931,-235611533.48162493,-22.029633581638336,-0.015408324662405342,-0.05972307888678431,7.258283374169327e-05
294,1738867113.260345,1738867118.162325,1738867110.812162,1738867115.725859,-235611533.4841484,-22.026180624961853,0.03904782265816951,-0.05973260829052734,7.259371048890562e-05
295,1738867123.081946,1738867127.98354,1738867120.622918,1738867125.536387,-235611533.4740901,-22.051860362291336,0.03468422414868342,-0.059601941813625145,7.244456873339415e-05
296,1738867132.883212,1738867137.801313,1738867130.443735,1738867135.333598,-235611533.45179486,-22.057671695947647,-0.01544095511861296,-0.05945620739743303,7.227822699687493e-05
297,1738867142.703412,1738867147.59754,1738867140.244076,1738867145.162496,-235611533.45131332,-22.039740413427353,-0.002267258918354978,-0.05949959122424849,7.232774560891001e-05
298,1738867152.509989,1738867157.411878,1738867150.060809,1738867154.952076,-235611533.45883533,-22.022821962833405,-0.00806190747551715,-0.05950909144133528,7.233858920565791e-05
299,1738867162.314765,1738867167.220287,1738867159.876586,1738867164.766039,-235611533.4606358,-22.02072161436081,-0.04380194056942395,-0.05972378023489029,7.258363425225123e-05
300,1738867172.119774,1738867177.036194,1738867169.684455,1738867174.57659,-235611533.4751559,-22.036698192358017,-0.03543855875349315,-0.05972207079080569,7.258168311262113e-05
301,1738867181.94842,1738867186.852224,1738867179.482257,1738867184.381131,-235611533.4970034,-22.057638943195343,-0.0029972210611127243,-0.05971907667093686,7.257826565842974e-05
302,1738867191.750117,1738867196.651261,1738867189.29564,1738867194.198948,-235611533.50414243,-22.06508582830429,0.003425507022211717,-0.059752322956100015,7.261621254990634e-05
303,1738867201.552567,1738867206.471323,1738867199.101334,1738867204.009893,-235611533.4988713,-22.06741577386856,-0.009800049689382945,-0.059855605719722774,7.273409765981274e-05
304,1738867211.367685,1738867216.272206,1738867208.916242,1738867213.813835,-235611533.49954447,-22.07623702287674,0.029913358711916027,-0.0595521591962963,7.238774687594333e-05
305,1738867221.175725,1738867226.081924,1738867218.727889,1738867223.636133,-235611533.49138156,-22.06809502840042,0.0494111032962015,-0.05974959869787803,7.26131031190267e-05
306,1738867230.983145,1738867235.881419,1738867228.534909,1738867233.444747,-235611533.4649098,-22.055644124746323,0.01258757951994291,-0.05942511756285094,7.224274074658562e-05
307,1738867240.795726,1738867245.696463,1738867238.344641,1738867243.242705,-235611533.4491403,-22.043466567993164,0.012968465961202838,-0.05940215892642728,7.221653547975787e-05
308,1738867250.611836,1738867255.515947,1738867248.155195,1738867253.054638,-235611533.44458973,-22.018409878015518,-0.0009550268071308232,-0.05928239959750383,7.207984006225301e-05
309,1738867260.432462,1738867265.325501,1738867257.961479,1738867262.86278,-235611533.44157195,-21.998255163431168,-0.05371377281682489,-0.05962951641836133,7.247604229319704e-05
310,1738867270.230659,1738867275.124506,1738867267.770593,1738867272.672309,-235611533.45894545,-22.005282759666443,-0.029944366845606783,-0.0593451891374337,7.21515092932965e-05
311,1738867280.047154,1738867284.946315,1738867277.589591,1738867282.484817,-235611533.48204833,-22.016907811164856,0.005411214479714719,-0.059581588027113365,7.242133695345967e-05
312,1738867289.842397,1738867294.75987,1738867287.40108,1738867292.291485,-235611533.48361945,-22.018408924341202,-0.010832662149484869,-0.05967563848992316,7.252868573816487e-05
313,1738867299.65175,1738867304.554318,1738867297.196318,1738867302.116922,-235611533.48245084,-22.03679981827736,-0.010849388602591669,-0.05958497962862078,7.242520812429833e-05
314,1738867309.480416,1738867314.377136,1738867307.01533,1738867311.916727,-235611533.4894166,-22.047122359275818,-0.006399374377540834,-0.05965050082938108,7.249999378931629e-05
315,1738867319.271957,1738867324.183611,1738867316.817869,1738867321.730836,-235611533.49282232,-22.046829760074615,0.06460815213712247,-0.05936078507412375,7.216931075844443e-05
316,1738867329.092972,1738867334.000002,1738867326.633964,1738867331.541234,-235611533.4708267,-22.031887412071228,0.022776353824764384,-0.059582417467731214,7.242228367629901e-05
317,1738867338.898327,1738867343.813108,1738867336.441908,1738867341.347102,-235611533.44479185,-22.020785123109818,0.00806194439839454,-0.0596924059107999,7.254782392749041e-05
318,1738867348.713624,1738867353.623678,1738867346.260388,1738867351.15503,-235611533.4409795,-22.03767067193985,-0.03253987287299536,-0.05954369793614901,7.237808917840381e-05
319,1738867358.530338,1738867363.421587,1738867356.077707,1738867360.978066,-235611533.45166767,-22.04599377512932,-0.019446849312705728,-0.059609304706861974,7.24529727203305e-05
320,1738867368.320783,1738867373.245157,1738867365.876237,1738867370.774794,-235611533.46791726,-22.041129231452942,0.011169222388629586,-0.059689934781493655,7.254500340319993e-05
321,1738867378.14492,1738867383.046191,1738867375.691528,1738867380.593418,-235611533.468527,-22.04680687189102,-0.0163250218913632,-0.05958944456991391,7.243030440283335e-05
322,1738867387.952057,1738867392.847965,1738867385.491552,1738867390.406971,-235611533.46758053,-22.05007940530777,-0.00158669754040732,-0.05949264639122681,7.231981873630165e-05
323,1738867397.766073,1738867402.668989,1738867395.308439,1738867400.202775,-235611533.47304153,-22.037447571754456,-0.012676969726549714,-0.05945471591167926,7.22765246017216e-05
324,1738867407.564445,1738867412.474283,1738867405.110189,1738867410.026929,-235611533.47680682,-22.022324442863464,-0.0029592909351882127,-0.05943449337717295,7.225344240334582e-05
325,1738867417.373274,1738867422.284197,1738867414.935599,1738867419.831349,-235611533.4789387,-22.013705492019653,0.048649317404309785,-0.05942247138932868,7.223972037402604e-05
326,1738867427.191394,1738867432.093756,1738867424.740653,1738867429.637532,-235611533.4602796,-22.009781539440155,0.024522098118976578,-0.059420591726448015,7.223757490510297e-05
327,1738867437.009139,1738867441.90477,1738867434.541641,1738867439.448775,-235611533.43577623,-22.008822351694107,0.002117986138286841,-0.05955569045228225,7.239177745624358e-05
328,1738867446.82069,1738867451.714212,1738867444.352974,1738867449.254624,-235611533.42972577,-22.01665422320366,-0.023925887731506685,-0.05948611655279249,7.231236553752392e-05
329,1738867456.628738,1738867461.519093,1738867454.172111,1738867459.075249,-235611533.43855178,-22.024810940027237,-0.003403448994798389,-0.05938280612479622,7.219444592490149e-05
330,1738867466.43976,1738867471.328927,1738867463.986354,1738867468.879747,-235611533.44557527,-22.01645988225937,0.022657212349301587,-0.05942253177077752,7.223978929410465e-05
331,1738867476.233222,1738867481.140367,1738867473.787857,1738867478.707359,-235611533.43602777,-22.00593665242195,-0.018398749222547563,-0.05962918398480587,7.24756628550178e-05
332,1738867486.0624,1738867490.955334,1738867483.600466,1738867488.502591,-235611533.43416157,-22.018223822116852,-0.0203823996710075,-0.05958281142492429,7.242273333869682e-05
333,1738867495.871944,1738867500.76483,1738867493.403335,1738867498.318269,-235611533.44461372,-22.036987721920013,-0.003678748277381665,-0.059295891512385866,7.209524002840552e-05
334,1738867505.663811,1738867510.575276,1738867503.217132,1738867508.129725,-235611533.4484749,-22.023259460926056,0.005193277486067101,-0.05916907991444144,7.195049394180529e-05
335,1738867515.486162,1738867520.386539,1738867513.034441,1738867517.932289,-235611533.44624496,-21.987420201301575,0.055203598772194745,-0.05934416061099717,7.215033531521287e-05
336,1738867525.283908,1738867530.188655,1738867522.832486,1738867527.73842,-235611533.425008,-21.9747311770916,0.029294470780168003,-0.05950130656166972,7.232970350439838e-05
337,1738867535.113399,1738867540.004609,1738867532.642389,1738867537.562421,-235611533.39777482,-21.994470566511154,-0.031396797841144936,-0.05968329430522612,7.253742402227507e-05
338,1738867544.920416,1738867549.824867,1738867542.45901,1738867547.372375,-235611533.40149504,-22.027676105499268,-0.05435527780960157,-0.05958205621023358,7.24218713372947e-05
339,1738867554.72022,1738867559.624312,1738867552.282805,1738867557.18495,-235611533.42926565,-22.04599231481552,-0.038194685503636416,-0.05953209731555576,7.236484820025419e-05
340,1738867564.531491,1738867569.430462,1738867562.084942,1738867566.984364,-235611533.4543928,-22.040167212486267,0.022664700038133506,-0.05961710946251324,7.246188104332161e-05
341,1738867574.333507,1738867579.246131,1738867571.879092,1738867576.803002,-235611533.452695,-22.036376982927322,0.038496559795811534,-0.059759745157268125,7.262468414540518e-05
342,1738867584.157878,1738867589.055385,1738867581.69903,1738867586.61252,-235611533.43118078,-22.049869060516357,0.028007606046767393,-0.05937065445692634,7.218057582865835e-05
343,1738867593.95615,1738867598.859895,1738867591.517568,1738867596.419705,-235611533.41273597,-22.042766511440277,0.002464504321646431,-0.05956394769012669,7.240120227480843e-05
344,1738867603.770994,1738867608.676551,1738867601.32199,1738867606.219844,-235611533.40645587,-22.024825245141983,-0.03870884454069733,-0.05937380927613497,7.218417678779396e-05
345,1738867613.589209,1738867618.47996,1738867611.125422,1738867616.036354,-235611533.4189104,-22.017558872699738,-0.02803486940307377,-0.05928988934979798,7.208838903076091e-05
346,1738867623.386496,1738867628.303759,1738867620.94988,1738867625.844884,-235611533.43674994,-21.999682545661926,1.1683473292524526e-05,-0.059425590147809675,7.224328016037632e-05
347,1738867633.206559,1738867638.096098,1738867630.761152,1738867635.660977,-235611533.44198146,-21.994642913341522,-0.004066772404176869,-0.0593586449533268,7.216686798959365e-05
348,1738867643.007045,1738867647.926329,1738867640.571989,1738867645.476213,-235611533.443677,-22.000084191560745,0.009102105472923824,-0.05956567145457991,7.240316978041563e-05
349,1738867652.831461,1738867657.733616,1738867650.375665,1738867655.277915,-235611533.44264793,-22.01118242740631,-0.005124299776600552,-0.05924619522710815,7.203851553349498e-05
350,1738867662.642611,1738867667.548288,1738867660.183059,1738867665.094279,-235611533.438217,-22.007635414600372,0.0010488852097010571,-0.059485119388787575,7.231122736794926e-05
351,1738867672.45015,1738867677.348099,1738867670.003159,1738867674.896175,-235611533.43654546,-21.999533116817474,-0.018251133335685687,-0.05966579079845107,7.251744565817758e-05
352,1738867682.253761,1738867687.152671,1738867679.813082,1738867684.718003,-235611533.44013095,-22.022140502929688,0.002698948997382935,-0.05957320937976071,7.241177356929591e-05
353,1738867692.057421,1738867696.967603,1738867689.596623,1738867694.515196,-235611533.4448385,-22.04090541601181,0.035423250142420155,-0.05923796828231504,7.202912508894063e-05
354,1738867701.883116,1738867706.789045,1738867699.420933,1738867704.33009,-235611533.4316784,-22.02068594098091,0.02800937490937044,-0.059717287330013184,7.257622332482747e-05
355,1738867711.678199,1738867716.587253,1738867709.225764,1738867714.135939,-235611533.41131526,-22.016170114278793,-0.0025012908126076593,-0.059679380623416795,7.253295697886729e-05
356,1738867721.498498,1738867726.402142,1738867719.040352,1738867723.94695,-235611533.40637892,-22.04499700665474,-0.028453659514285672,-0.05950909652422814,7.233859500729614e-05
357,1738867731.298185,1738867736.213817,1738867728.851131,1738867733.751335,-235611533.41584837,-22.046971797943115,-0.04887995401412752,-0.059473517019372237,7.229798434130366e-05
358,1738867741.112741,1738867746.017869,1738867738.665474,1738867743.562404,-235611533.43792403,-22.029991030693054,-0.0016301014796311418,-0.05943771189549711,7.225711605370829e-05
359,1738867750.931297,1738867755.837061,1738867748.467165,1738867753.369969,-235611533.450069,-22.017244935035706,0.021463763661185922,-0.059378664510414535,7.218971862531932e-05
360,1738867760.731625,1738867765.639755,1738867758.275281,1738867763.184095,-235611533.44130713,-22.007747530937195,-0.00696357820876648,-0.05923605577642444,7.202694210519592e-05
361,1738867770.541721,1738867775.441332,1738867768.095986,1738867773.002817,-235611533.4387886,-21.993198037147522,0.04965792621487532,-0.059560173977106716,7.239689495608662e-05
362,1738867780.345347,1738867785.26527,1738867777.910578,1738867782.810703,-235611533.42634273,-21.998156309127808,0.03622505840384686,-0.05938984352710824,7.220247851637728e-05
363,1738867790.167195,1738867795.060599,1738867787.713433,1738867792.618726,-235611533.3978001,-22.011923015117645,-0.014392234999051512,-0.05941274682915259,7.222862064576482e-05
364,1738867799.969266,1738867804.887162,1738867797.528353,1738867802.433235,-235611533.39053294,-22.00919610261917,-0.029745502756499866,-0.059629748413559974,7.247630709147825e-05
365,1738867809.786854,1738867814.696445,1738867807.325662,1738867812.228642,-235611533.40453961,-22.020669519901276,-0.019505129116962186,-0.05957653992440581,7.241557505203965e-05
366,1738867819.587717,1738867824.494195,1738867817.152587,1738867822.053858,-235611533.41564718,-22.037353098392487,-0.03384412911107864,-0.05935596763358449,7.216381205258732e-05
367,1738867829.399027,1738867834.31533,1738867826.958855,1738867831.850901,-235611533.42723876,-22.02645194530487,0.00693018622463273,-0.05952945781942604,7.236183547114357e-05
368,1738867839.22596,1738867844.122578,1738867836.76579,1738867841.666388,-235611533.43284082,-22.015163213014603,0.0070991025002728175,-0.059411452037561964,7.222714275474238e-05
